Age,Annual_Income,Spending_Score,Purchase_Frequency,Online_Visits,Cluster
36,23709,97,3,22,4
37,143961,25,5,37,3
49,50355,17,11,32,5
24,75771,97,8,41,3
69,77799,66,26,3,4
58,33116,78,23,28,4
50,45470,53,23,10,4
57,62344,51,12,35,5
56,62918,39,7,29,5
35,72224,51,15,15,2
57,59298,70,24,33,4
18,128492,6,17,7,0
28,100219,67,4,12,3
45,81629,7,29,49,5
42,86040,51,22,30,1
67,119518,72,25,21,4
40,119835,42,13,31,3
48,48016,64,18,24,4
47,43960,15,1,20,2
59,53591,29,16,37,5
52,102848,33,13,4,0
24,123333,94,10,28,3
33,131732,27,12,44,3
43,134821,36,2,20,3
65,87641,29,23,24,0
69,56395,38,3,49,5
66,131276,57,10,32,3
19,149695,97,2,41,3
18,42700,27,27,36,1
65,54620,55,23,34,4
29,123214,33,13,36,3
22,148148,68,13,2,3
54,40559,86,18,15,4
49,113045,66,3,34,3
26,113396,10,27,36,1
58,81642,5,7,6,0
52,96539,74,14,39,3
36,41732,97,20,42,1
65,148675,38,29,12,0
33,111362,13,17,3,0
20,50354,31,29,45,1
37,33843,47,21,18,2
41,130008,88,12,40,3
50,134065,52,25,21,0
41,91726,56,16,15,2
69,37640,15,24,33,5
28,72528,29,12,35,5
66,58413,8,15,26,5
25,148142,5,25,8,0
53,72638,29,10,36,5
55,72736,47,25,48,5
57,127892,68,7,30,3
37,130133,76,20,23,3
52,126357,45,5,42,3
65,88866,2,1,44,5
42,39087,27,17,14,2
52,61430,95,3,14,4
42,44504,36,13,2,2
46,27114,36,14,37,5
35,98859,26,24,5,0
63,119657,43,18,38,0
35,30975,27,4,45,5
19,31023,69,18,41,1
52,41447,20,5,47,5
33,110469,11,25,14,0
58,145899,74,16,39,3
53,43959,38,1,25,5
50,86203,6,21,20,0
21,139156,72,14,2,3
50,49703,23,15,39,5
31,29337,47,9,6,2
38,66427,90,15,17,4
65,141507,46,17,25,0
37,81529,12,25,28,1
25,122023,90,24,2,1
24,104665,13,4,35,3
20,125787,62,12,37,3
34,51921,82,27,5,4
50,53307,89,26,1,4
65,47355,97,5,40,4
29,123268,60,29,12,1
68,147016,43,5,36,3
39,24835,76,11,45,5
39,40159,68,28,23,1
63,124346,5,6,47,5
47,67605,37,7,31,5
55,141790,72,24,11,0
55,125616,92,14,10,3
62,58088,31,24,3,0
68,98752,9,11,14,0
25,75284,51,13,16,2
44,77043,29,2,10,2
44,145388,78,25,29,1
51,55547,40,7,10,2
38,117007,41,20,12,0
47,102844,86,4,30,3
50,47532,11,27,41,5
45,54349,23,8,1,2
64,142402,1,20,5,0
50,138012,46,29,20,0
22,65445,21,22,8,2
65,25713,90,21,43,4
36,76178,36,19,12,2
21,69407,54,13,1,2
52,90340,87,14,20,4
66,70990,57,10,28,4
34,95672,1,11,43,5
61,149473,63,2,37,3
45,85545,54,25,47,1
47,104791,55,26,37,1
46,78141,40,9,12,2
63,43793,15,17,37,5
23,76570,21,26,49,1
52,115084,47,3,49,3
58,57892,73,24,44,4
54,21015,53,6,28,5
41,144704,9,5,47,3
46,81813,74,5,15,3
66,47712,52,22,6,4
63,120497,57,15,44,3
48,28415,26,23,20,2
52,131854,41,17,14,0
50,132816,35,9,2,0
69,148778,63,3,9,3
38,82292,25,20,37,1
49,43833,90,26,20,4
40,24158,75,17,26,4
50,82680,38,29,29,1
20,40309,2,27,1,2
35,26970,7,10,35,5
42,92474,82,3,6,3
59,106704,91,18,37,4
48,66540,34,18,5,2
20,40384,91,17,33,1
57,38017,17,24,49,5
63,95880,43,3,14,0
41,125570,59,3,12,3
67,28702,51,6,42,5
49,20384,54,13,20,4
64,20404,24,24,24,5
39,60943,25,29,43,1
40,67926,71,15,34,4
19,49189,52,25,25,1
44,32763,70,9,29,4
59,38384,88,4,39,4
19,80100,33,14,31,1
43,118142,49,5,47,3
34,29860,29,2,43,5
57,124293,63,11,23,3
50,100642,22,9,44,5
26,70612,26,24,38,1
60,43574,28,3,20,5
65,43524,85,27,23,4
56,89172,49,28,45,1
46,30916,71,29,16,4
59,24809,81,9,42,4
43,52201,84,3,8,2
52,73330,49,25,21,4
67,33456,20,2,1,2
42,133748,86,12,8,3
41,76397,92,10,29,3
30,141288,63,9,32,3
24,58765,61,15,38,1
53,54816,49,8,5,2
62,65106,71,25,47,4
37,73932,1,5,22,2
18,37100,96,11,47,1
25,77091,13,27,34,1
63,41949,94,2,1,4
33,90080,87,24,26,1
31,57744,51,28,43,1
29,65543,56,15,10,2
68,128319,83,6,30,3
40,112193,62,8,18,3
32,56187,32,27,17,1
45,132734,30,5,26,3
51,27239,29,16,8,2
19,144454,49,26,47,1
49,34489,45,18,40,5
40,134937,93,6,49,3
39,78017,30,5,12,2
68,81877,16,28,27,0
42,63125,40,16,8,2
39,69922,19,13,25,5
39,114074,18,28,46,1
66,52049,1,5,4,2
69,57131,78,13,33,4
59,62944,47,17,1,2
23,135765,66,18,19,3
32,93963,92,8,31,3
60,126884,94,13,16,3
54,145917,38,29,14,0
50,44285,51,19,48,5
25,57626,63,26,5,2
61,62808,4,3,41,5
61,108464,1,24,26,0
22,73871,8,8,28,2
56,39198,29,2,2,2
21,39758,55,8,6,2
23,35254,3,27,9,2
62,64238,32,13,33,5
49,21252,10,13,41,5
69,59764,74,1,25,4
47,97709,83,6,48,3
64,57441,34,24,13,4
52,112234,97,19,9,4
57,73682,87,16,13,4
69,79494,55,8,31,4
33,101317,92,28,41,1
30,85215,32,1,11,2
67,98587,50,27,4,0
59,125185,7,27,34,0
47,26949,93,16,38,4
36,127825,8,9,46,5
34,75393,65,13,4,2
36,93553,57,11,38,3
45,26941,67,13,19,4
43,45934,88,25,6,4
54,43386,87,21,34,4
43,145362,59,10,18,3
40,81886,72,4,13,3
26,95745,54,27,41,1
29,103251,67,6,23,3
18,114456,51,28,19,1
18,73413,97,7,45,3
64,76800,92,5,11,4
51,117239,8,11,1,0
49,62318,34,13,24,5
65,139803,35,26,7,0
42,90173,96,25,25,4
57,90390,88,19,21,4
62,72329,78,23,15,4
18,142418,32,10,1,0
